ID,race_eth_cat,sex,alpha_rho,beta_rho,num_trees,seed,iter,thin,warmup,sigma2_beta,sigma2_beta_update_freq,beta_acc_prob,n_min,alpha_sigma,beta_sigma,moves,move_probs
1,'HISP','F',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
2,'HISP','F',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
3,'HISP','F',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
4,'HISP','F',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
5,'HISP','F',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
6,'HISP','F',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
7,'HISP','F',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
8,'HISP','F',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
9,'HISP','F',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
10,'HISP','F',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
11,'HISP','F',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
12,'HISP','F',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
13,'HISP','F',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
14,'HISP','F',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
15,'HISP','F',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
16,'HISP','F',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
17,'HISP','F',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
18,'HISP','F',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
19,'HISP','F',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
20,'HISP','F',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
21,'HISP','M',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
22,'HISP','M',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
23,'HISP','M',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
24,'HISP','M',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
25,'HISP','M',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
26,'HISP','M',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
27,'HISP','M',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
28,'HISP','M',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
29,'HISP','M',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
30,'HISP','M',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
31,'HISP','M',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
32,'HISP','M',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
33,'HISP','M',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
34,'HISP','M',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
35,'HISP','M',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
36,'HISP','M',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
37,'HISP','M',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
38,'HISP','M',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
39,'HISP','M',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
40,'HISP','M',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
41,'NHAPI','F',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
42,'NHAPI','F',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
43,'NHAPI','F',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
44,'NHAPI','F',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
45,'NHAPI','F',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
46,'NHAPI','F',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
47,'NHAPI','F',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
48,'NHAPI','F',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
49,'NHAPI','F',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
50,'NHAPI','F',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
51,'NHAPI','F',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
52,'NHAPI','F',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
53,'NHAPI','F',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
54,'NHAPI','F',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
55,'NHAPI','F',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
56,'NHAPI','F',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
57,'NHAPI','F',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
58,'NHAPI','F',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
59,'NHAPI','F',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
60,'NHAPI','F',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
61,'NHAPI','M',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
62,'NHAPI','M',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
63,'NHAPI','M',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
64,'NHAPI','M',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
65,'NHAPI','M',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
66,'NHAPI','M',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
67,'NHAPI','M',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
68,'NHAPI','M',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
69,'NHAPI','M',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
70,'NHAPI','M',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
71,'NHAPI','M',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
72,'NHAPI','M',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
73,'NHAPI','M',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
74,'NHAPI','M',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
75,'NHAPI','M',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
76,'NHAPI','M',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
77,'NHAPI','M',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
78,'NHAPI','M',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
79,'NHAPI','M',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
80,'NHAPI','M',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
81,'NHB','F',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
82,'NHB','F',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
83,'NHB','F',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
84,'NHB','F',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
85,'NHB','F',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
86,'NHB','F',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
87,'NHB','F',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
88,'NHB','F',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
89,'NHB','F',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
90,'NHB','F',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
91,'NHB','F',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
92,'NHB','F',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
93,'NHB','F',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
94,'NHB','F',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
95,'NHB','F',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
96,'NHB','F',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
97,'NHB','F',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
98,'NHB','F',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
99,'NHB','F',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
100,'NHB','F',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
101,'NHB','M',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
102,'NHB','M',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
103,'NHB','M',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
104,'NHB','M',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
105,'NHB','M',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
106,'NHB','M',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
107,'NHB','M',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
108,'NHB','M',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
109,'NHB','M',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
110,'NHB','M',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
111,'NHB','M',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
112,'NHB','M',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
113,'NHB','M',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
114,'NHB','M',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
115,'NHB','M',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
116,'NHB','M',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
117,'NHB','M',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
118,'NHB','M',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
119,'NHB','M',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
120,'NHB','M',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
121,'NHW','F',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
122,'NHW','F',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
123,'NHW','F',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
124,'NHW','F',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
125,'NHW','F',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
126,'NHW','F',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
127,'NHW','F',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
128,'NHW','F',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
129,'NHW','F',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
130,'NHW','F',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
131,'NHW','F',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
132,'NHW','F',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
133,'NHW','F',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
134,'NHW','F',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
135,'NHW','F',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
136,'NHW','F',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
137,'NHW','F',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
138,'NHW','F',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
139,'NHW','F',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
140,'NHW','F',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
141,'NHW','M',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
142,'NHW','M',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
143,'NHW','M',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
144,'NHW','M',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
145,'NHW','M',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
146,'NHW','M',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
147,'NHW','M',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
148,'NHW','M',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
149,'NHW','M',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
150,'NHW','M',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
151,'NHW','M',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
152,'NHW','M',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
153,'NHW','M',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
154,'NHW','M',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
155,'NHW','M',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
156,'NHW','M',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
157,'NHW','M',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
158,'NHW','M',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
159,'NHW','M',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
160,'NHW','M',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
161,'Other','F',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
162,'Other','F',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
163,'Other','F',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
164,'Other','F',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
165,'Other','F',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
166,'Other','F',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
167,'Other','F',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
168,'Other','F',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
169,'Other','F',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
170,'Other','F',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
171,'Other','F',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
172,'Other','F',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
173,'Other','F',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
174,'Other','F',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
175,'Other','F',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
176,'Other','F',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
177,'Other','F',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
178,'Other','F',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
179,'Other','F',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
180,'Other','F',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
181,'Other','M',0.3,3,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
182,'Other','M',0.3,3,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
183,'Other','M',0.3,3,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
184,'Other','M',0.3,3,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
185,'Other','M',0.3,3,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
186,'Other','M',0.3,3,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
187,'Other','M',0.3,3,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
188,'Other','M',0.3,3,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
189,'Other','M',0.3,3,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
190,'Other','M',0.3,3,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
191,'Other','M',0.95,2,50,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
192,'Other','M',0.95,2,50,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
193,'Other','M',0.95,2,50,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
194,'Other','M',0.95,2,50,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
195,'Other','M',0.95,2,50,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
196,'Other','M',0.95,2,100,1,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
197,'Other','M',0.95,2,100,2,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
198,'Other','M',0.95,2,100,3,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
199,'Other','M',0.95,2,100,4,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
200,'Other','M',0.95,2,100,5,10000,5,5000,1,50,0.35,5,1,1,"c('grow','prune','change')","c(0.3,0.3,0.4)"
